alintataw,"(2) невозможность илитщательно (из-за помех, плохого"
alit,"ссора, вражда; конфликтpag-alitán враждовать (из-за"
way,"ng liwanag вор, грабительриться (из-за чего)"
bagal,"медлительность, нетороплидерживаться (из-за чего)"
bagbág,"1. разбившийся, разломанрушаться (из-за чего) 2. терпеть"
bagbág,"1. разбившийся, разломанкрушение (из-за чего)"
"to,","Bagong Tipán Новый Завет,в новой обстановке (из-за чего)"
"balahò,","balahô 1. болото, топь, тря(из-за чего)"
"balda,","baldá 1. упущение, оплош(из-за чего)"
bayakíd,"1. помеха, препятствие2. падение из-за помехи"
bentaha,"превосходство, преимупревосходство (из-за чего)"
bingí,1. глухой 2. бесплодная2. оказаться бесплодной (из-за
sód,"ng из-за, в связи с"
burá,"чистка, соскабливание(из-за чего)"
kahog,"1. поспешность, спешка 2. заkákahóg-kahóg смущенный (из-за"
kasí,"1. потому что, так как 2. из-за"
kimáng,"1. неловкий, неуклюжий,гаться из-за ограниченности про-"
dahil,I. причина II. (обычно передsa) из-за; так как; потому что
dalá,I. 1. несомое (в руках); ношане; из-за
bayan,"чувство Родины, патриожиться (из-за чего)"
dimití,связ. к.(из-за чего)
gawâ,"1. дело, деяние; поступок 2. радение ◊ gawâ ng так как; из-за того,"
ginhawa,"I. благополучие; удобство,(из-за чего)"
hagulgól,"громкий плач, рыдание(из-за кого, из-за чего)"
hapis,"скорбь, тоска(из-за чего)"
hatíd,"I. 1. проводы, сопровождениением, воздействием; из-за"
hingutyâ,смущение (из-за несостоя-
hirá,"I. путаница; ошибка, промахянность (из-за чего)"
abala,"1. заботы, хлопоты 2. затрудвнимание от чего-л."
"alwan,","alwán легкость, удобство;ство (от чего)"
amputá,связ. к.от чего)
awás,I. 1. вычитание 2. отправлеотнимать (от чего) 2. снимать
ayaw,I. нежелание; нелюбовь II. неваться (от чего)
bigtás,"1. распоротый, порванныйpagbigtasán отрывать (от чего)"
kabkáb,"(1) 1. откусывание, сдираkabkabán откусывать (от чего)"
kagát,(1) I. 1. укус 2. откушенныйkagatán откусывать (от чего)
kawas,"освобождение, избавление,спасение от чего-л."
kibkíb,"изгрызанный, обглоданныйkibkibán откусывать (от чего)"
kakulangán,"1. нехватка, недостанимать (от чего),"
kulì,"отмена; отказ, отречение(от чего)"
kurit,1. щипок 2. отщипнутый кусокkuritan отщипывать (от чего)
gadgád,1. трение на тёрке (отделениеgadgarán оттирать (от чего)
ling,"sa ibá с чужого плеча, из чужихходить, брать начало (от чего,"
gilit,"разрезание на куски, ломтиgilitán 1. отрезать (от чего) 2. пе-"
hangò,I. 1. извлечение 2. заимстводенный от чего-л. 2. лингв. заим-
hangò,I. 1. извлечение 2. заимстводить (от чего)
hangò,"I. 1. извлечение 2. заимствоот чего-л. 3. избавлять, освобож-"
hangò,I. 1. извлечение 2. заимстводать от чего-л. 4. снимать с огня
hinalig,беспомощная зависимостьот чего)
hiwà,"1. резание, нарезание ломти(от чего)"
hiwalay,"отделение, отрывот чего)"
hulì,"дряхлый, старческийреть, дряхлеть (от чего)"
laway,(1) 1. слюна 2. слизь (на(из-за чего)
lingón,1. оглядывание назад 2. вы(голову) 2. смотреть назад (из-за
lunod,1. потопление 2. смерть отkalunuran тонуть (из-за чего)
lungkót,"1. печаль, грусть 2. тоска,ся (из-за чего)"
lumuwát,задерживаться (без некладываться (из-за чего)
"manyapa,","manyapa ba’t, manyapa’tтак как, из-за"
paniká,неурожай риса (из-за вы-
puwíng,"1. инородное тело, соринкаство, дискомфорт (от чего, из-за"
puyat,"бодрствование, бдение(из-за недосыпания)"
salupinít,(2) не в духе (из-за плохо-
samâ,"1. сущ. плохое, дурное 2. зло,хим (из-за чего)"
sanhî,"1. причина, основание, повод2. опора, оплот II. из-за, по при-"
siphayò,"притеснение, угнетение;(из-за чего)"
siwalat,1. откровение 2. раскрытиерет (из-за чего)
supil,"1. подавление, покорение(из-за чего)"
suyà,"1. излишество, неумеренностьращение (из-за чего)"
talo,"1. спор, ссора 2. поражение;игрывать (из-за чего)"
tangkâ,"1. замысел, умысел; цель(из-за чего)"
tirik,"1. установка стоймя 2. строспорта (из-за бездорожья, поло-"
tunggalî,"1. конфликт, спор; борьба,ничать (за что, из-за чего)"
tupád,"исполненный, выполненный(из-за чего)"
lágutin,"легко, быстро рвущийсяотключать от чего-л. (кого)"
min,"(ko) (sa kanyá) испытывать(от кого, от чего)"
lapnitán,отдирать (от чего)
lawagin,расчищать (от чего)
láyuan,"1. соц. удаление, отдале(от кого, от чего); уходить, уез-"
layuán,"1. удаляться, отдалятьсяустраняться (от кого, от чего)"
layuán,"1. удаляться, отдалятьсякого, от чего)"
libanan,"пропускать (что), уклоняться (от чего)"
ligiran,"1. ходить, ездить вокруг3. уклоняться, отходить (от чего)"
lumigpít,1. устраняться от чего-л.
ligtasán,"спасаться, избавляться(от кого, от чего)"
lihisán,"1. отклоняться, уклоняться(от чего); избегать (чего)"
liwasán,"отклоняться, уходитьв сторону (от чего)"
lubayán,1. прекращать что-л.вать отдых от чего-л. (кому)
lunas,(1) средство (в т.ч. лечебное)для избавления от чего-л.; целеб-
lumunas,"исцелять, избавлять отный; избавляющий от чего-л."
malát,"хриплый, охрипший (о голосе)malatín охрипнуть от чего-л."
pigil,"удерживание, сдерживаниедерживаться от чего-л."
pigtás,"связ. к.pigtasán отрывать (от чего), вы-"
pilas,1. отрывание от чего-л. 2. вы-
las,ng pusò супруг(а); kapilas ngpagpilasan 1. отрывать (от чего);
las,ng pusò супруг(а); kapilas ngpilasan отрывать (от чего); вы-
pilíng,"1. кисть, гроздь 2. срываниевать (от чего)"
pingas,1. зазубрина; царапина;кусочки (от чего); портить (что)
protektado,защищенный от чего-л.
puknát,"I. отдирание, отрывание(от чего)"
puwíng,"1. инородное тело, соринкаство, дискомфорт (от чего, из-за"
sakláp,"прям., перен. горечьот чего)"
sangá,"1. ветвь, ветка; сук; прутмывать (от чего)"
sasà,"1. изобилие; избыток 2. чувстние (от кого, от чего), наслаж-"
talikód,"1. поворачивание спиной к коворачиваться (от кого, от чего)"
talikód,"1. поворачивание спиной к кокого, от чего)"
talimuáng,"1. отрицание, непризнаказываться, отрекаться (от чего)"
tamasa,"удовольствие, наслаждениествие (от чего)"
tamasa,"удовольствие, наслаждениевие (от чего)"
tanggál,"1. отрывание, отделениеtanggalán 1. отрывать (от чего);"
tapas,1. подрезание верхушки дебать (от чего)
tapyás,"I. 1. отколотый, срезанный(от чего) 2. гранить, полировать"
tarantá,"ошеломленный, растерянпридти в замешательство (от чего)"
tipák,"(1) I. 1. обломок, обрубок;tipakán 1. откалывать (от чего)"
tukláp,"I. сдирание, отдирание, отрать (от чего)"
tungkáb,"смещение, сдвиг(от чего)"
ubayà,связ. к.paubayà отказ от чего-л. в пользу
ukab,откусанный большой кусокukaban откусывать (от чего)
ungab,1. большая выемка 2. большой(от чего)
waag,чистая поверхность; открытоеwaagan очищать от чего-л. (что)
waag,чистая поверхность; открытоестранство (от чего)
waksí,"(1)1. отряхивание, стрядение от чего-л. 3. отказ, отре-"
